"","Var1","Var2","Correlation"
"1067","C07","E02",0.09
"1068","C08","E02",0.1
"1069","C09","E02",0.18
"1070","C10","E02",0.16
"1071","E01","E02",0.29
"1072","E02","E02",1
"1073","E03","E02",0.19
"1074","E04","E02",0.44
"1075","E05","E02",0.45
"1076","E06","E02",0.31
"1077","E07","E02",0.59
"1078","E08","E02",0.4
"1079","E09","E02",0.41
"1080","E10","E02",0.35
"1081","A01","E02",0.05
"1082","A02","E02",-0.07
"1083","A03","E02",0.08
"1084","A04","E02",0.07
"1085","A05","E02",0.05
"1086","A06","E02",0
"1087","A07","E02",0
"1088","A08","E02",0.11
"1089","A09","E02",0.06
"1090","A10","E02",0.04
"1091","N01","E02",0.04
"1092","N02","E02",0.06
"1093","N03","E02",0.08
"1094","N04","E02",0.14
"1095","N05","E02",0.09
"1096","N06","E02",0.09
"1097","N07","E02",0.04
"1098","N08","E02",-0.01
"1099","N09","E02",0.1
"1100","N10","E02",0.11
"1101","O01","E03",-0.03
"1102","O02","E03",-0.02
"1103","O03","E03",0.14
"1104","O04","E03",0.05
"1105","O05","E03",0.05
"1106","O06","E03",0.03
"1107","O07","E03",0.05
"1108","O08","E03",-0.05
"1109","O09","E03",-0.08
"1110","O10","E03",0.08
"1111","C01","E03",0.09
"1112","C02","E03",0.06
"1113","C03","E03",0.08
"1114","C04","E03",0.07
"1115","C05","E03",0.13
"1116","C06","E03",0.13
"1117","C07","E03",0.24
"1118","C08","E03",0.22
"1119","C09","E03",0.32
"1120","C10","E03",0.18
"1121","E01","E03",0.27
"1122","E02","E03",0.19
"1123","E03","E03",1
"1124","E04","E03",0.33
"1125","E05","E03",0.27
"1126","E06","E03",0.31
"1127","E07","E03",0.28
"1128","E08","E03",0.24
"1129","E09","E03",0.25
"1130","E10","E03",0.25
"1131","A01","E03",0.14
"1132","A02","E03",0.18
"1133","A03","E03",0.08
"1134","A04","E03",0.29
"1135","A05","E03",0.21
"1136","A06","E03",0.18
"1137","A07","E03",0.1
"1138","A08","E03",0.25
"1139","A09","E03",0.1
"1140","A10","E03",0.12
"1141","N01","E03",-0.03
"1142","N02","E03",0.05
"1143","N03","E03",-0.07
"1144","N04","E03",0.06
"1145","N05","E03",-0.04
"1146","N06","E03",0.03
"1147","N07","E03",0.02
"1148","N08","E03",-0.14
"1149","N09","E03",0.04
"1150","N10","E03",-0.06
"1151","O01","E04",0.09
"1152","O02","E04",0.14
"1153","O03","E04",0.22
"1154","O04","E04",0.1
"1155","O05","E04",0.2
"1156","O06","E04",0.17
"1157","O07","E04",0.17
"1158","O08","E04",0.02
"1159","O09","E04",0.05
"1160","O10","E04",0.1
"1161","C01","E04",-0.07
"1162","C02","E04",0.02
"1163","C03","E04",-0.14
"1164","C04","E04",0
"1165","C05","E04",0
"1166","C06","E04",-0.08
"1167","C07","E04",0.04
"1168","C08","E04",0.03
"1169","C09","E04",0.13
"1170","C10","E04",0.03
"1171","E01","E04",0.45
"1172","E02","E04",0.44
"1173","E03","E04",0.33
"1174","E04","E04",1
"1175","E05","E04",0.57
"1176","E06","E04",0.56
"1177","E07","E04",0.51
"1178","E08","E04",0.52
"1179","E09","E04",0.69
"1180","E10","E04",0.36
"1181","A01","E04",0.02
"1182","A02","E04",-0.03
"1183","A03","E04",0.08
"1184","A04","E04",0.03
"1185","A05","E04",0.09
"1186","A06","E04",0.01
"1187","A07","E04",0.05
"1188","A08","E04",0.12
"1189","A09","E04",0.09
"1190","A10","E04",0.06
"1191","N01","E04",-0.01
"1192","N02","E04",0.02
"1193","N03","E04",0.06
"1194","N04","E04",0.08
"1195","N05","E04",-0.01
"1196","N06","E04",0.06
"1197","N07","E04",-0.01
"1198","N08","E04",-0.06
"1199","N09","E04",0.18
"1200","N10","E04",0.02
"1201","O01","E05",0.11
"1202","O02","E05",0.22
"1203","O03","E05",0.24
"1204","O04","E05",0.18
"1205","O05","E05",0.26
"1206","O06","E05",0.24
"1207","O07","E05",0.19
"1208","O08","E05",0.1
"1209","O09","E05",0.08
"1210","O10","E05",0.16
"1211","C01","E05",-0.04
"1212","C02","E05",-0.02
"1213","C03","E05",-0.09
"1214","C04","E05",0
"1215","C05","E05",0.03
"1216","C06","E05",-0.04
"1217","C07","E05",0.06
"1218","C08","E05",0.05
"1219","C09","E05",0.13
"1220","C10","E05",0.06
"1221","E01","E05",0.43
"1222","E02","E05",0.45
"1223","E03","E05",0.27
"1224","E04","E05",0.57
"1225","E05","E05",1
"1226","E06","E05",0.4
"1227","E07","E05",0.61
"1228","E08","E05",0.45
"1229","E09","E05",0.5
"1230","E10","E05",0.28
"1231","A01","E05",0.01
"1232","A02","E05",-0.03
"1233","A03","E05",0.03
"1234","A04","E05",0.04
"1235","A05","E05",0.07
"1236","A06","E05",0.02
"1237","A07","E05",-0.01
"1238","A08","E05",0.15
"1239","A09","E05",0.07
"1240","A10","E05",0.02
"1241","N01","E05",-0.03
"1242","N02","E05",0.06
"1243","N03","E05",0.02
"1244","N04","E05",0.12
"1245","N05","E05",-0.02
"1246","N06","E05",0.08
"1247","N07","E05",-0.02
"1248","N08","E05",-0.06
"1249","N09","E05",0.08
"1250","N10","E05",0.02
"1251","O01","E06",0.08
"1252","O02","E06",0.1
"1253","O03","E06",0.14
"1254","O04","E06",0.05
"1255","O05","E06",0.14
"1256","O06","E06",0.08
"1257","O07","E06",0.11
"1258","O08","E06",0
"1259","O09","E06",0
"1260","O10","E06",0.03
"1261","C01","E06",-0.12
"1262","C02","E06",0
"1263","C03","E06",-0.18
"1264","C04","E06",-0.03
"1265","C05","E06",-0.08
"1266","C06","E06",-0.18
"1267","C07","E06",-0.02
"1268","C08","E06",-0.04
"1269","C09","E06",0.05
"1270","C10","E06",-0.01
"1271","E01","E06",0.35
"1272","E02","E06",0.31
"1273","E03","E06",0.31
"1274","E04","E06",0.56
"1275","E05","E06",0.4
"1276","E06","E06",1
"1277","E07","E06",0.37
"1278","E08","E06",0.43
"1279","E09","E06",0.52
"1280","E10","E06",0.31
"1281","A01","E06",-0.01
"1282","A02","E06",-0.03
"1283","A03","E06",0.04
"1284","A04","E06",-0.01
"1285","A05","E06",0.09
"1286","A06","E06",-0.01
"1287","A07","E06",0.04
"1288","A08","E06",0.05
"1289","A09","E06",0.07
"1290","A10","E06",0.05
"1291","N01","E06",-0.08
"1292","N02","E06",-0.06
"1293","N03","E06",0.05
"1294","N04","E06",0.01
"1295","N05","E06",-0.03
"1296","N06","E06",0.01
"1297","N07","E06",-0.07
"1298","N08","E06",-0.12
"1299","N09","E06",0.13
"1300","N10","E06",-0.01
"1301","O01","E07",0.24
"1302","O02","E07",0.32
"1303","O03","E07",0.41
"1304","O04","E07",0.31
"1305","O05","E07",0.37
"1306","O06","E07",0.34
"1307","O07","E07",0.36
"1308","O08","E07",0.19
"1309","O09","E07",0.19
"1310","O10","E07",0.27
"1311","C01","E07",0.05
"1312","C02","E07",0.06
"1313","C03","E07",0
"1314","C04","E07",0.06
"1315","C05","E07",0.1
"1316","C06","E07",0.05
"1317","C07","E07",0.14
"1318","C08","E07",0.13
"1319","C09","E07",0.22
"1320","C10","E07",0.19
"1321","E01","E07",0.39
"1322","E02","E07",0.59
"1323","E03","E07",0.28
"1324","E04","E07",0.51
"1325","E05","E07",0.61
"1326","E06","E07",0.37
"1327","E07","E07",1
"1328","E08","E07",0.44
"1329","E09","E07",0.46
"1330","E10","E07",0.35
"1331","A01","E07",0.02
"1332","A02","E07",-0.03
"1333","A03","E07",0.05
"1334","A04","E07",0.11
"1335","A05","E07",0.08
"1336","A06","E07",0.04
"1337","A07","E07",-0.02
"1338","A08","E07",0.16
"1339","A09","E07",0.07
"1340","A10","E07",0.03
"1341","N01","E07",-0.01
"1342","N02","E07",0.06
"1343","N03","E07",0.03
"1344","N04","E07",0.15
"1345","N05","E07",0.05
"1346","N06","E07",0.13
"1347","N07","E07",0.01
"1348","N08","E07",-0.06
"1349","N09","E07",0.05
"1350","N10","E07",0.07
"1351","O01","E08",0.16
"1352","O02","E08",0.18
"1353","O03","E08",0.28
"1354","O04","E08",0.15
"1355","O05","E08",0.27
"1356","O06","E08",0.19
"1357","O07","E08",0.24
"1358","O08","E08",0.02
"1359","O09","E08",0.1
"1360","O10","E08",0.13
"1361","C01","E08",0.01
"1362","C02","E08",0.08
"1363","C03","E08",-0.06
"1364","C04","E08",0.05
"1365","C05","E08",0.07
"1366","C06","E08",0.01
"1367","C07","E08",0.09
"1368","C08","E08",0.09
"1369","C09","E08",0.17
"1370","C10","E08",0.11
"1371","E01","E08",0.34
"1372","E02","E08",0.4
"1373","E03","E08",0.24
"1374","E04","E08",0.52
"1375","E05","E08",0.45
"1376","E06","E08",0.43
"1377","E07","E08",0.44
"1378","E08","E08",1
"1379","E09","E08",0.5
"1380","E10","E08",0.4
"1381","A01","E08",0.06
"1382","A02","E08",-0.01
"1383","A03","E08",0.1
"1384","A04","E08",0.08
"1385","A05","E08",0.16
"1386","A06","E08",0.04
"1387","A07","E08",0.06
"1388","A08","E08",0.15
"1389","A09","E08",0.12
"1390","A10","E08",0.09
"1391","N01","E08",0.01
"1392","N02","E08",0.02
"1393","N03","E08",0.04
"1394","N04","E08",0.06
"1395","N05","E08",0.06
"1396","N06","E08",0.06
"1397","N07","E08",0.05
"1398","N08","E08",-0.04
"1399","N09","E08",0.11
"1400","N10","E08",0.05
"1401","O01","E09",0.16
"1402","O02","E09",0.19
"1403","O03","E09",0.24
"1404","O04","E09",0.14
"1405","O05","E09",0.25
"1406","O06","E09",0.2
"1407","O07","E09",0.22
"1408","O08","E09",0.07
"1409","O09","E09",0.13
"1410","O10","E09",0.13
"1411","C01","E09",-0.06
"1412","C02","E09",0.01
"1413","C03","E09",-0.13
"1414","C04","E09",-0.01
"1415","C05","E09",-0.02
"1416","C06","E09",-0.1
"1417","C07","E09",0
"1418","C08","E09",-0.02
"1419","C09","E09",0.06
"1420","C10","E09",0.02
"1421","E01","E09",0.37
"1422","E02","E09",0.41
"1423","E03","E09",0.25
"1424","E04","E09",0.69
"1425","E05","E09",0.5
"1426","E06","E09",0.52
"1427","E07","E09",0.46
"1428","E08","E09",0.5
"1429","E09","E09",1
"1430","E10","E09",0.38
"1431","A01","E09",0.04
"1432","A02","E09",-0.02
"1433","A03","E09",0.1
"1434","A04","E09",0.04
"1435","A05","E09",0.12
"1436","A06","E09",0
"1437","A07","E09",0.03
"1438","A08","E09",0.11
"1439","A09","E09",0.12
"1440","A10","E09",0.09
"1441","N01","E09",0
"1442","N02","E09",0.04
"1443","N03","E09",0.11
"1444","N04","E09",0.09
"1445","N05","E09",0.06
"1446","N06","E09",0.1
"1447","N07","E09",0.02
"1448","N08","E09",-0.02
"1449","N09","E09",0.17
"1450","N10","E09",0.09
"1451","O01","E10",0.35
"1452","O02","E10",0.28
"1453","O03","E10",0.44
"1454","O04","E10",0.3
"1455","O05","E10",0.42
"1456","O06","E10",0.3
"1457","O07","E10",0.39
"1458","O08","E10",0.16
"1459","O09","E10",0.25
"1460","O10","E10",0.31
"1461","C01","E10",0.15
"1462","C02","E10",0.19
"1463","C03","E10",0.1
"1464","C04","E10",0.16
"1465","C05","E10",0.13
"1466","C06","E10",0.15
"1467","C07","E10",0.18
"1468","C08","E10",0.18
"1469","C09","E10",0.24
"1470","C10","E10",0.26
"1471","E01","E10",0.2
"1472","E02","E10",0.35
"1473","E03","E10",0.25
"1474","E04","E10",0.36
"1475","E05","E10",0.28
"1476","E06","E10",0.31
"1477","E07","E10",0.35
"1478","E08","E10",0.4
"1479","E09","E10",0.38
"1480","E10","E10",1
"1481","A01","E10",0.1
"1482","A02","E10",0.03
"1483","A03","E10",0.09
"1484","A04","E10",0.2
"1485","A05","E10",0.17
"1486","A06","E10",0.08
"1487","A07","E10",0.06
"1488","A08","E10",0.19
"1489","A09","E10",0.09
"1490","A10","E10",0.16
"1491","N01","E10",0.03
"1492","N02","E10",0.06
"1493","N03","E10",0.07
"1494","N04","E10",0.04
"1495","N05","E10",0.21
"1496","N06","E10",0.11
"1497","N07","E10",0.12
"1498","N08","E10",-0.03
"1499","N09","E10",0.06
"1500","N10","E10",0.16
"1501","O01","A01",0.03
"1502","O02","A01",0.01
"1503","O03","A01",0.15
"1504","O04","A01",0.05
"1505","O05","A01",0.07
"1506","O06","A01",0.05
"1507","O07","A01",0.04
"1508","O08","A01",0
"1509","O09","A01",0.02
"1510","O10","A01",0.04
"1511","C01","A01",0.1
"1512","C02","A01",0.08
"1513","C03","A01",0.06
"1514","C04","A01",0.13
"1515","C05","A01",0.14
"1516","C06","A01",0.16
"1517","C07","A01",0.17
"1518","C08","A01",0.18
"1519","C09","A01",0.13
"1520","C10","A01",0.2
"1521","E01","A01",0.02
"1522","E02","A01",0.05
"1523","E03","A01",0.14
"1524","E04","A01",0.02
"1525","E05","A01",0.01
"1526","E06","A01",-0.01
"1527","E07","A01",0.02
"1528","E08","A01",0.06
"1529","E09","A01",0.04
"1530","E10","A01",0.1
"1531","A01","A01",1
"1532","A02","A01",0.3
"1533","A03","A01",0.3
"1534","A04","A01",0.37
"1535","A05","A01",0.44
"1536","A06","A01",0.34
"1537","A07","A01",0.36
"1538","A08","A01",0.35
"1539","A09","A01",0.43
"1540","A10","A01",0.35
"1541","N01","A01",0.13
"1542","N02","A01",0.07
"1543","N03","A01",-0.04
"1544","N04","A01",-0.01
"1545","N05","A01",0.2
"1546","N06","A01",0
"1547","N07","A01",0.21
"1548","N08","A01",0.06
"1549","N09","A01",0.01
"1550","N10","A01",0.08
"1551","O01","A02",-0.04
"1552","O02","A02",-0.05
"1553","O03","A02",0.05
"1554","O04","A02",0
"1555","O05","A02",-0.01
"1556","O06","A02",-0.02
"1557","O07","A02",-0.01
"1558","O08","A02",-0.08
"1559","O09","A02",-0.08
"1560","O10","A02",0.02
"1561","C01","A02",0.11
"1562","C02","A02",0
"1563","C03","A02",0.09
"1564","C04","A02",0.08
"1565","C05","A02",0.11
"1566","C06","A02",0.14
"1567","C07","A02",0.17
"1568","C08","A02",0.17
"1569","C09","A02",0.12
"1570","C10","A02",0.15
"1571","E01","A02",-0.01
"1572","E02","A02",-0.07
"1573","E03","A02",0.18
"1574","E04","A02",-0.03
"1575","E05","A02",-0.03
"1576","E06","A02",-0.03
"1577","E07","A02",-0.03
"1578","E08","A02",-0.01
"1579","E09","A02",-0.02
"1580","E10","A02",0.03
"1581","A01","A02",0.3
"1582","A02","A02",1
"1583","A03","A02",0.19
"1584","A04","A02",0.44
"1585","A05","A02",0.43
"1586","A06","A02",0.55
"1587","A07","A02",0.34
"1588","A08","A02",0.26
"1589","A09","A02",0.27
"1590","A10","A02",0.16
"1591","N01","A02",-0.08
"1592","N02","A02",-0.02
"1593","N03","A02",-0.1
"1594","N04","A02",-0.06
"1595","N05","A02",-0.01
"1596","N06","A02",-0.04
"1597","N07","A02",0
"1598","N08","A02",-0.12
"1599","N09","A02",-0.06
"1600","N10","A02",-0.08
"1601","O01","A03",-0.02
"1602","O02","A03",-0.03
"1603","O03","A03",0.04
"1604","O04","A03",-0.04
"1605","O05","A03",0.04
"1606","O06","A03",0.04
"1607","O07","A03",0.01
"1608","O08","A03",-0.09
"1609","O09","A03",-0.04
"1610","O10","A03",-0.02
"1611","C01","A03",0.03
"1612","C02","A03",0.03
"1613","C03","A03",-0.1
"1614","C04","A03",0.01
"1615","C05","A03",0.1
"1616","C06","A03",0.07
"1617","C07","A03",0.09
"1618","C08","A03",0.09
"1619","C09","A03",0.03
"1620","C10","A03",0.05
"1621","E01","A03",0.03
"1622","E02","A03",0.08
"1623","E03","A03",0.08
"1624","E04","A03",0.08
"1625","E05","A03",0.03
"1626","E06","A03",0.04
"1627","E07","A03",0.05
"1628","E08","A03",0.1
"1629","E09","A03",0.1
"1630","E10","A03",0.09
"1631","A01","A03",0.3
"1632","A02","A03",0.19
"1633","A03","A03",1
"1634","A04","A03",0.2
"1635","A05","A03",0.22
"1636","A06","A03",0.21
"1637","A07","A03",0.26
"1638","A08","A03",0.2
"1639","A09","A03",0.23
"1640","A10","A03",0.38
"1641","N01","A03",0.14
"1642","N02","A03",0.12
"1643","N03","A03",0.11
"1644","N04","A03",0.09
"1645","N05","A03",0.19
"1646","N06","A03",0.1
"1647","N07","A03",0.23
"1648","N08","A03",0.11
"1649","N09","A03",0.14
"1650","N10","A03",0.15
"1651","O01","A04",0.07
"1652","O02","A04",0.07
"1653","O03","A04",0.25
"1654","O04","A04",0.18
"1655","O05","A04",0.15
"1656","O06","A04",0.13
"1657","O07","A04",0.12
"1658","O08","A04",0.03
"1659","O09","A04",0.06
"1660","O10","A04",0.16
"1661","C01","A04",0.29
"1662","C02","A04",0.19
"1663","C03","A04",0.25
"1664","C04","A04",0.22
"1665","C05","A04",0.28
"1666","C06","A04",0.35
"1667","C07","A04",0.38
"1668","C08","A04",0.4
"1669","C09","A04",0.32
"1670","C10","A04",0.39
"1671","E01","A04",0.08
"1672","E02","A04",0.07
"1673","E03","A04",0.29
"1674","E04","A04",0.03
"1675","E05","A04",0.04
"1676","E06","A04",-0.01
"1677","E07","A04",0.11
"1678","E08","A04",0.08
"1679","E09","A04",0.04
"1680","E10","A04",0.2
"1681","A01","A04",0.37
"1682","A02","A04",0.44
"1683","A03","A04",0.2
"1684","A04","A04",1
"1685","A05","A04",0.42
"1686","A06","A04",0.48
"1687","A07","A04",0.29
"1688","A08","A04",0.41
"1689","A09","A04",0.28
"1690","A10","A04",0.24
"1691","N01","A04",0.01
"1692","N02","A04",0.09
"1693","N03","A04",-0.08
"1694","N04","A04",0.02
"1695","N05","A04",0.16
"1696","N06","A04",0.03
"1697","N07","A04",0.16
"1698","N08","A04",-0.08
"1699","N09","A04",-0.06
"1700","N10","A04",0.04
"1701","O01","A05",0.08
"1702","O02","A05",0.05
"1703","O03","A05",0.18
"1704","O04","A05",0.09
"1705","O05","A05",0.15
"1706","O06","A05",0.05
"1707","O07","A05",0.15
"1708","O08","A05",-0.03
"1709","O09","A05",0.02
"1710","O10","A05",0.11
"1711","C01","A05",0.11
"1712","C02","A05",0.07
"1713","C03","A05",0.09
"1714","C04","A05",0.16
"1715","C05","A05",0.12
"1716","C06","A05",0.12
"1717","C07","A05",0.19
"1718","C08","A05",0.18
"1719","C09","A05",0.16
"1720","C10","A05",0.21
"1721","E01","A05",0.03
"1722","E02","A05",0.05
"1723","E03","A05",0.21
"1724","E04","A05",0.09
"1725","E05","A05",0.07
"1726","E06","A05",0.09
"1727","E07","A05",0.08
"1728","E08","A05",0.16
"1729","E09","A05",0.12
"1730","E10","A05",0.17
"1731","A01","A05",0.44
"1732","A02","A05",0.43
"1733","A03","A05",0.22
"1734","A04","A05",0.42
"1735","A05","A05",1
"1736","A06","A05",0.47
"1737","A07","A05",0.36
"1738","A08","A05",0.41
"1739","A09","A05",0.44
"1740","A10","A05",0.29
"1741","N01","A05",-0.01
"1742","N02","A05",-0.01
"1743","N03","A05",-0.07
"1744","N04","A05",-0.04
"1745","N05","A05",0.09
"1746","N06","A05",-0.03
"1747","N07","A05",0.11
"1748","N08","A05",-0.08
"1749","N09","A05",-0.02
"1750","N10","A05",0
"1751","O01","A06",0
"1752","O02","A06",-0.01
"1753","O03","A06",0.12
"1754","O04","A06",0.06
"1755","O05","A06",0.04
"1756","O06","A06",0.04
"1757","O07","A06",0.04
"1758","O08","A06",-0.02
"1759","O09","A06",-0.03
"1760","O10","A06",0.07
"1761","C01","A06",0.15
"1762","C02","A06",0.04
"1763","C03","A06",0.13
"1764","C04","A06",0.1
"1765","C05","A06",0.17
"1766","C06","A06",0.2
"1767","C07","A06",0.22
"1768","C08","A06",0.22
"1769","C09","A06",0.17
"1770","C10","A06",0.18
"1771","E01","A06",0.03
"1772","E02","A06",0
"1773","E03","A06",0.18
"1774","E04","A06",0.01
"1775","E05","A06",0.02
"1776","E06","A06",-0.01
"1777","E07","A06",0.04
"1778","E08","A06",0.04
"1779","E09","A06",0
"1780","E10","A06",0.08
"1781","A01","A06",0.34
"1782","A02","A06",0.55
"1783","A03","A06",0.21
"1784","A04","A06",0.48
"1785","A05","A06",0.47
"1786","A06","A06",1
"1787","A07","A06",0.35
"1788","A08","A06",0.33
"1789","A09","A06",0.34
"1790","A10","A06",0.22
"1791","N01","A06",-0.01
"1792","N02","A06",0.04
"1793","N03","A06",-0.1
"1794","N04","A06",-0.01
"1795","N05","A06",0.05
"1796","N06","A06",-0.01
"1797","N07","A06",0.07
"1798","N08","A06",-0.08
"1799","N09","A06",-0.03
"1800","N10","A06",-0.05
"1801","O01","A07",-0.05
"1802","O02","A07",-0.03
"1803","O03","A07",0.02
"1804","O04","A07",-0.06
"1805","O05","A07",0
"1806","O06","A07",0
"1807","O07","A07",-0.03
"1808","O08","A07",-0.1
"1809","O09","A07",-0.05
"1810","O10","A07",-0.05
"1811","C01","A07",-0.03
"1812","C02","A07",-0.03
"1813","C03","A07",-0.1
"1814","C04","A07",0.04
"1815","C05","A07",0.01
"1816","C06","A07",0.02
"1817","C07","A07",0.07
"1818","C08","A07",0.09
"1819","C09","A07",-0.03
"1820","C10","A07",0.05
"1821","E01","A07",0.03
"1822","E02","A07",0
"1823","E03","A07",0.1
"1824","E04","A07",0.05
"1825","E05","A07",-0.01
"1826","E06","A07",0.04
"1827","E07","A07",-0.02
"1828","E08","A07",0.06
"1829","E09","A07",0.03
"1830","E10","A07",0.06
"1831","A01","A07",0.36
"1832","A02","A07",0.34
"1833","A03","A07",0.26
"1834","A04","A07",0.29
"1835","A05","A07",0.36
"1836","A06","A07",0.35
"1837","A07","A07",1
"1838","A08","A07",0.25
"1839","A09","A07",0.45
"1840","A10","A07",0.33
"1841","N01","A07",0.05
"1842","N02","A07",-0.02
"1843","N03","A07",-0.04
"1844","N04","A07",-0.05
"1845","N05","A07",0.09
"1846","N06","A07",-0.05
"1847","N07","A07",0.11
"1848","N08","A07",-0.01
"1849","N09","A07",0.1
"1850","N10","A07",0
"1851","O01","A08",0.05
"1852","O02","A08",0.1
"1853","O03","A08",0.19
"1854","O04","A08",0.13
"1855","O05","A08",0.16
"1856","O06","A08",0.17
"1857","O07","A08",0.11
"1858","O08","A08",0.03
"1859","O09","A08",0.02
"1860","O10","A08",0.14
"1861","C01","A08",0.16
"1862","C02","A08",0.07
"1863","C03","A08",0.12
"1864","C04","A08",0.15
"1865","C05","A08",0.19
"1866","C06","A08",0.21
"1867","C07","A08",0.27
"1868","C08","A08",0.29
"1869","C09","A08",0.22
"1870","C10","A08",0.25
"1871","E01","A08",0.17
"1872","E02","A08",0.11
"1873","E03","A08",0.25
"1874","E04","A08",0.12
"1875","E05","A08",0.15
"1876","E06","A08",0.05
"1877","E07","A08",0.16
"1878","E08","A08",0.15
"1879","E09","A08",0.11
"1880","E10","A08",0.19
"1881","A01","A08",0.35
"1882","A02","A08",0.26
"1883","A03","A08",0.2
"1884","A04","A08",0.41
"1885","A05","A08",0.41
"1886","A06","A08",0.33
"1887","A07","A08",0.25
"1888","A08","A08",1
"1889","A09","A08",0.3
"1890","A10","A08",0.29
"1891","N01","A08",0.09
"1892","N02","A08",0.1
"1893","N03","A08",-0.03
"1894","N04","A08",0.07
"1895","N05","A08",0.13
"1896","N06","A08",0.04
"1897","N07","A08",0.15
"1898","N08","A08",-0.02
"1899","N09","A08",0.02
"1900","N10","A08",0.05
"1901","O01","A09",0.03
"1902","O02","A09",0.06
"1903","O03","A09",0.12
"1904","O04","A09",0.05
"1905","O05","A09",0.09
"1906","O06","A09",0.04
"1907","O07","A09",0.08
"1908","O08","A09",-0.02
"1909","O09","A09",0.01
"1910","O10","A09",0.04
"1911","C01","A09",-0.03
"1912","C02","A09",-0.02
"1913","C03","A09",-0.06
"1914","C04","A09",0.09
"1915","C05","A09",0.05
"1916","C06","A09",0.01
"1917","C07","A09",0.12
"1918","C08","A09",0.13
"1919","C09","A09",0
"1920","C10","A09",0.13
"1921","E01","A09",0.06
"1922","E02","A09",0.06
"1923","E03","A09",0.1
"1924","E04","A09",0.09
"1925","E05","A09",0.07
"1926","E06","A09",0.07
"1927","E07","A09",0.07
"1928","E08","A09",0.12
"1929","E09","A09",0.12
"1930","E10","A09",0.09
"1931","A01","A09",0.43
"1932","A02","A09",0.27
"1933","A03","A09",0.23
"1934","A04","A09",0.28
"1935","A05","A09",0.44
"1936","A06","A09",0.34
"1937","A07","A09",0.45
"1938","A08","A09",0.3
"1939","A09","A09",1
"1940","A10","A09",0.29
"1941","N01","A09",-0.01
"1942","N02","A09",-0.04
"1943","N03","A09",-0.07
"1944","N04","A09",-0.06
"1945","N05","A09",0.09
"1946","N06","A09",-0.05
"1947","N07","A09",0.07
"1948","N08","A09",-0.04
"1949","N09","A09",0.05
"1950","N10","A09",-0.02
"1951","O01","A10",0.02
"1952","O02","A10",0
"1953","O03","A10",0.08
"1954","O04","A10",-0.01
"1955","O05","A10",0.06
"1956","O06","A10",0.06
"1957","O07","A10",0.05
"1958","O08","A10",-0.02
"1959","O09","A10",0.05
"1960","O10","A10",0.02
"1961","C01","A10",0.06
"1962","C02","A10",0.02
"1963","C03","A10",-0.02
"1964","C04","A10",0.07
"1965","C05","A10",0.08
"1966","C06","A10",0.08
"1967","C07","A10",0.11
"1968","C08","A10",0.11
"1969","C09","A10",0.03
"1970","C10","A10",0.1
"1971","E01","A10",0.04
"1972","E02","A10",0.04
"1973","E03","A10",0.12
"1974","E04","A10",0.06
"1975","E05","A10",0.02
"1976","E06","A10",0.05
"1977","E07","A10",0.03
"1978","E08","A10",0.09
"1979","E09","A10",0.09
"1980","E10","A10",0.16
"1981","A01","A10",0.35
"1982","A02","A10",0.16
"1983","A03","A10",0.38
"1984","A04","A10",0.24
"1985","A05","A10",0.29
"1986","A06","A10",0.22
"1987","A07","A10",0.33
"1988","A08","A10",0.29
"1989","A09","A10",0.29
"1990","A10","A10",1
"1991","N01","A10",0.16
"1992","N02","A10",0.11
"1993","N03","A10",0.02
"1994","N04","A10",0.06
"1995","N05","A10",0.23
"1996","N06","A10",0.04
"1997","N07","A10",0.25
"1998","N08","A10",0.13
"1999","N09","A10",0.11
"2000","N10","A10",0.16
"2001","O01","N01",0.03
"2002","O02","N01",0.03
"2003","O03","N01",0
"2004","O04","N01",0.03
"2005","O05","N01",0.07
"2006","O06","N01",0.12
"2007","O07","N01",0.02
"2008","O08","N01",0.05
"2009","O09","N01",0.1
"2010","O10","N01",0.04
"2011","C01","N01",0.06
"2012","C02","N01",0.03
"2013","C03","N01",0.06
"2014","C04","N01",-0.02
"2015","C05","N01",0.11
"2016","C06","N01",0.07
"2017","C07","N01",0.06
"2018","C08","N01",0.06
"2019","C09","N01",0.06
"2020","C10","N01",-0.03
"2021","E01","N01",0.07
"2022","E02","N01",0.04
"2023","E03","N01",-0.03
"2024","E04","N01",-0.01
"2025","E05","N01",-0.03
"2026","E06","N01",-0.08
"2027","E07","N01",-0.01
"2028","E08","N01",0.01
"2029","E09","N01",0
"2030","E10","N01",0.03
"2031","A01","N01",0.13
"2032","A02","N01",-0.08
"2033","A03","N01",0.14
"2034","A04","N01",0.01
"2035","A05","N01",-0.01
"2036","A06","N01",-0.01
"2037","A07","N01",0.05
"2038","A08","N01",0.09
"2039","A09","N01",-0.01
"2040","A10","N01",0.16
"2041","N01","N01",1
"2042","N02","N01",0.33
"2043","N03","N01",0.24
"2044","N04","N01",0.24
"2045","N05","N01",0.31
"2046","N06","N01",0.2
"2047","N07","N01",0.36
"2048","N08","N01",0.69
"2049","N09","N01",0.2
"2050","N10","N01",0.31
"2051","O01","N02",0.01
"2052","O02","N02",0.05
"2053","O03","N02",0.06
"2054","O04","N02",0.09
"2055","O05","N02",0.08
"2056","O06","N02",0.17
"2057","O07","N02",0.04
"2058","O08","N02",0.07
"2059","O09","N02",0.09
"2060","O10","N02",0.1
